frameIndex;frameTime;voiceProb_sma;F0_sma;pcm_loudness_sma;jitterLocal_sma;jitterDDP_sma;shimmerLocal_sma
32;0.320000;8.073955e-01;1.812671e+02;1.039592e+00;3.727720e-02;2.899682e-02;3.495843e-01
33;0.330000;8.145902e-01;1.777217e+02;9.403579e-01;1.458243e-02;1.750481e-02;1.231239e-01
34;0.340000;8.297060e-01;1.758405e+02;7.080812e-01;6.488213e-03;7.797817e-03;9.505004e-02
35;0.350000;8.448525e-01;1.736463e+02;6.219772e-01;7.703902e-03;4.699368e-03;7.761894e-02
36;0.360000;8.535481e-01;1.720544e+02;8.232645e-01;8.964499e-03;5.551757e-03;9.083214e-02
37;0.370000;8.524143e-01;1.717157e+02;7.702069e-01;7.523909e-03;6.512467e-03;8.124790e-02
38;0.380000;8.485053e-01;1.726175e+02;6.466479e-01;9.212640e-03;8.022972e-03;7.238614e-02
39;0.390000;8.427299e-01;1.740894e+02;6.017351e-01;8.346159e-03;8.126733e-03;4.083123e-02
40;0.400000;8.172112e-01;1.754732e+02;9.961532e-01;1.076815e-02;9.362879e-03;4.867032e-02
41;0.410000;7.653839e-01;1.766437e+02;9.087889e-01;9.449183e-03;8.328822e-03;4.310264e-02
42;0.420000;7.420404e-01;1.778313e+02;9.732969e-01;3.512079e-02;3.315716e-02;1.899146e-01
43;0.430000;7.503982e-01;1.785484e+02;1.077613e+00;6.149973e-02;5.729914e-02;3.296100e-01
44;0.440000;7.775552e-01;1.785484e+02;9.853910e-01;7.718918e-02;6.835227e-02;3.213744e-01
45;0.450000;7.876723e-01;1.783055e+02;7.955382e-01;5.762204e-02;5.053434e-02;2.173662e-01
46;0.460000;8.115277e-01;1.791786e+02;5.813483e-01;3.805489e-02;3.271641e-02;1.133580e-01
47;0.470000;8.493640e-01;1.815399e+02;8.723922e-01;2.978885e-02;2.970774e-02;1.699650e-01
48;0.480000;8.806730e-01;1.845731e+02;1.041543e+00;2.978885e-02;2.970774e-02;1.699650e-01
49;0.490000;8.974578e-01;1.874261e+02;9.236408e-01;3.072102e-02;3.336900e-02;1.204821e-01
50;0.500000;9.013302e-01;1.894270e+02;9.459506e-01;2.343990e-02;2.486518e-02;7.810455e-02
51;0.510000;8.954095e-01;1.903629e+02;1.272299e+00;1.365889e-02;1.808809e-02;3.277159e-02
52;0.520000;8.744721e-01;1.899549e+02;1.690240e+00;3.861006e-03;6.095866e-03;5.593848e-02
53;0.530000;8.561704e-01;1.892739e+02;1.420118e+00;2.276409e-03;6.268734e-03;7.200006e-02
54;0.540000;8.506373e-01;1.873338e+02;1.119200e+00;3.191709e-03;4.714872e-03;9.101705e-02
55;0.550000;8.503332e-01;1.841345e+02;9.695274e-01;1.055278e-02;1.860735e-02;7.350700e-02
56;0.560000;8.539971e-01;1.818104e+02;1.263494e+00;1.000644e-02;1.734048e-02;7.527583e-02
57;0.570000;8.554220e-01;1.820228e+02;1.358576e+00;1.237248e-02;1.839035e-02;5.619309e-02
58;0.580000;8.410652e-01;1.841617e+02;1.304899e+00;7.461464e-03;4.743109e-03;7.271085e-02
59;0.590000;8.138530e-01;1.856872e+02;1.468161e+00;1.045786e-02;6.255224e-03;6.994973e-02
60;0.600000;7.508819e-01;1.872919e+02;1.538209e+00;1.452453e-02;8.891467e-03;1.164071e-01
61;0.610000;6.970627e-01;1.882461e+02;1.234404e+00;2.489467e-02;1.377434e-02;1.004209e-01
62;0.620000;6.691087e-01;1.904041e+02;9.040079e-01;3.908604e-02;1.649529e-02;1.450365e-01
63;0.630000;7.187079e-01;1.942873e+02;5.475938e-01;4.054927e-02;1.652849e-02;1.144376e-01
64;0.640000;7.960115e-01;1.965448e+02;6.161204e-01;3.562502e-02;1.511969e-02;1.281920e-01
65;0.650000;8.627604e-01;1.953201e+02;5.083603e-01;2.874878e-02;1.851909e-02;8.553884e-02
66;0.660000;8.931616e-01;1.908860e+02;7.982731e-01;2.159448e-02;1.704264e-02;1.260665e-01
67;0.670000;9.075171e-01;1.880674e+02;7.848337e-01;1.444018e-02;1.556619e-02;1.665942e-01
68;0.680000;9.108334e-01;1.870037e+02;8.741272e-01;8.022876e-03;9.639557e-03;1.432793e-01
69;0.690000;8.943832e-01;1.859501e+02;6.757825e-01;9.600748e-03;6.808663e-03;7.881586e-02
70;0.700000;8.791378e-01;1.850400e+02;7.981114e-01;9.596540e-03;4.557976e-03;4.780178e-02
71;0.710000;8.612974e-01;1.841366e+02;1.126195e+00;1.396261e-02;1.007377e-02;6.884479e-02
72;0.720000;8.363453e-01;1.836240e+02;1.392532e+00;1.653679e-02;1.917083e-02;1.002017e-01
73;0.730000;7.770367e-01;1.841474e+02;1.187704e+00;1.939177e-02;1.882508e-02;1.635121e-01
74;0.740000;7.185615e-01;1.859821e+02;8.650258e-01;1.725472e-02;1.337596e-02;2.289338e-01
75;0.750000;5.932608e-01;1.886364e+02;4.617780e-01;2.612684e-02;1.948073e-02;3.371545e-01
76;0.760000;4.232428e-01;1.267347e+02;3.835762e-01;2.147052e-02;1.826268e-02;2.372157e-01
77;0.770000;2.635746e-01;6.377711e+01;1.917231e-01;1.482971e-02;1.618543e-02;1.427568e-01
78;0.780000;2.184340e-01;0;1.821453e-01;0;0;0
79;0.790000;3.472037e-01;0;1.303677e-01;0;0;6.731754e-02
80;0.800000;5.159550e-01;6.282051e+01;2.668754e-01;9.721116e-02;0;3.966461e-01
81;0.810000;6.664640e-01;1.256410e+02;2.941380e-01;1.154669e-01;8.427945e-02;6.890500e-01
82;0.820000;7.489514e-01;1.870513e+02;5.408633e-01;1.585855e-01;1.115039e-01;6.236708e-01
83;0.830000;8.017518e-01;1.835137e+02;6.527584e-01;7.578627e-02;1.383464e-01;3.232971e-01
84;0.840000;8.577850e-01;1.786869e+02;9.424372e-01;6.114098e-02;6.151971e-02;3.219367e-02
85;0.850000;8.842583e-01;1.746985e+02;8.310283e-01;2.126200e-02;3.601505e-02;3.608717e-02
86;0.860000;8.868106e-01;1.730636e+02;8.602335e-01;7.734688e-03;1.153624e-02;9.222910e-03
87;0.870000;8.483984e-01;1.729438e+02;8.038076e-01;5.758395e-03;4.828679e-03;2.490425e-02
88;0.880000;8.031106e-01;1.733960e+02;1.067755e+00;3.261220e-03;3.595781e-03;5.163174e-02
89;0.890000;8.044158e-01;1.736221e+02;8.659558e-01;3.119134e-03;1.719017e-03;8.210047e-02
90;0.900000;8.449402e-01;1.742031e+02;6.312666e-01;3.192606e-02;1.614104e-02;1.903510e-01
91;0.910000;8.863518e-01;1.756042e+02;3.803665e-01;3.398105e-02;3.264833e-02;1.925544e-01
92;0.920000;8.910208e-01;1.778592e+02;6.061404e-01;3.804029e-02;3.275862e-02;1.642158e-01
93;0.930000;8.825377e-01;1.802740e+02;7.165642e-01;1.528754e-02;2.239449e-02;6.377149e-02
94;0.940000;8.505866e-01;1.825094e+02;6.180692e-01;1.627661e-02;1.349706e-02;3.104963e-02
95;0.950000;6.632543e-01;1.845372e+02;7.960035e-01;1.468699e-02;1.359688e-02;4.449929e-02
96;0.960000;4.365335e-01;1.236673e+02;9.269430e-01;6.998703e-03;8.793813e-03;1.971123e-02
97;0.970000;2.532069e-01;6.215673e+01;1.061736e+00;3.212124e-03;6.970346e-04;1.767034e-02
98;0.980000;1.901897e-01;0;9.407212e-01;0;0;0
99;0.990000;1.754799e-01;0;1.018912e+00;0;0;0
100;1.000000;1.559503e-01;0;1.098879e+00;0;0;0
101;1.010000;1.626723e-01;0;9.448547e-01;0;0;0
102;1.020000;1.849818e-01;0;1.214261e+00;0;0;0
103;1.030000;1.811572e-01;0;1.326731e+00;0;0;0
104;1.040000;1.913929e-01;0;1.275354e+00;0;0;0
105;1.050000;1.610724e-01;0;1.244873e+00;0;0;0
106;1.060000;1.480463e-01;0;1.032795e+00;0;0;0
107;1.070000;1.340594e-01;0;1.638930e+00;0;0;0
108;1.080000;1.807337e-01;0;1.084321e+00;0;0;0
109;1.090000;2.861980e-01;0;1.022977e+00;0;0;0
110;1.100000;4.211431e-01;0;4.076901e-01;0;0;0
111;1.110000;5.791044e-01;0;5.991881e-01;0;0;2.786285e-01
112;1.120000;7.172487e-01;6.774194e+01;6.540996e-01;0;0;5.572571e-01
113;1.130000;8.306258e-01;1.354839e+02;7.385808e-01;5.556062e-03;5.102062e-03;5.719389e-01
114;1.140000;8.763199e-01;2.014509e+02;8.931518e-01;1.092511e-02;7.584528e-03;3.178795e-01
115;1.150000;8.843992e-01;1.968177e+02;1.128508e+00;1.629416e-02;1.006699e-02;6.382006e-02
116;1.160000;8.924389e-01;1.905864e+02;1.025609e+00;2.461155e-02;1.452441e-02;6.134839e-02
117;1.170000;9.022555e-01;1.854892e+02;1.042023e+00;3.311595e-02;2.160143e-02;4.898949e-02
118;1.180000;9.130128e-01;1.829992e+02;1.023267e+00;3.156146e-02;2.556999e-02;2.899260e-02
119;1.190000;9.124463e-01;1.819825e+02;1.417197e+00;2.150256e-02;2.246153e-02;2.135460e-02
120;1.200000;9.121100e-01;1.818575e+02;1.223837e+00;8.648747e-03;1.325255e-02;1.781536e-02
121;1.210000;9.092680e-01;1.823616e+02;9.297034e-01;6.433462e-03;7.504394e-03;2.514451e-02
122;1.220000;8.849842e-01;1.833751e+02;6.787842e-01;3.681041e-03;1.489298e-03;4.872878e-02
123;1.230000;8.510072e-01;1.845253e+02;1.010082e+00;3.486994e-03;1.280120e-03;4.643275e-02
124;1.240000;8.345811e-01;1.854277e+02;1.243184e+00;3.170508e-03;1.037615e-03;7.170781e-02
125;1.250000;8.425117e-01;1.859456e+02;1.436771e+00;7.625858e-03;4.857618e-03;5.543681e-02
126;1.260000;8.561571e-01;1.859457e+02;1.137968e+00;1.231775e-02;8.972233e-03;6.094735e-02
127;1.270000;8.491071e-01;1.856850e+02;9.467340e-01;1.621198e-02;8.938027e-03;4.577751e-02
128;1.280000;7.882178e-01;1.854244e+02;7.790806e-01;1.885425e-02;7.791558e-03;7.960972e-02
129;1.290000;6.342754e-01;1.853020e+02;7.522051e-01;1.333676e-02;3.535625e-03;6.772425e-02
130;1.300000;4.875318e-01;1.235373e+02;7.695505e-01;8.159750e-03;3.109465e-03;4.571769e-02
131;1.310000;5.023060e-01;6.177260e+01;6.887817e-01;0;0;0
132;1.320000;6.490401e-01;6.621622e+01;1.101473e+00;0;0;6.015797e-02
133;1.330000;7.863965e-01;1.314204e+02;1.102073e+00;0;0;1.203159e-01
134;1.340000;8.142450e-01;1.966246e+02;1.001885e+00;0;0;1.804739e-01
